dataset,title,atoll,site,status,source_status,mmprc_implicated,mmprc_context_only,mmprc_match_count,mmprc_match_names,match_candidates,coordinates
operating,Aanugandu Island Resort,Kaafu,Aanugan'du Finolhu and Aanugan'du Huraa,Operating,Operating,False,False,0,,"[""Aanugan'du Finolhu"", ""Aanugan'du Huraa""]",[]
operating,Adaaran Club Rannalhi,Kaafu,Rannalhi,Operating,Operating,False,False,0,,"[""Rannalhi""]",[]
operating,Adaaran Prestige Vadoo,Kaafu,Vaadhoo,Operating,Operating,False,False,0,,"[""Vaadhoo""]",[]
operating,Adaaran Select Hudhuranfushi,Kaafu,Lhohifushi,Operating,Operating,False,False,0,,"[""Lhohifushi""]",[]
operating,Adaaran Select Meedhupparu,Raa,Meedhupparu,Operating,Operating,False,False,0,,"[""Meedhupparu""]",[]
operating,Alila Kothaifaru Maldives,Raa,Kothaifaru and Kuroshigiri,Operating,Operating,True,False,1,Kothaifaru and Kuroshigili — Orient Landscape,"[""Kothaifaru"", ""Kuroshigiri""]",[]
operating,Alimatha Aquatic Resort,Vaavu,Alimatha,Operating,Operating,False,False,0,,"[""Alimatha""]",[]
operating,Ananea Madivaru Maldives,Alifu Alifu,Etheremadivaru,Operating,Operating,False,False,0,,"[""Etheremadivaru""]",[]
operating,Anantara Kihavah Villas,Baa,Kihavah Huravalhi,Operating,Operating,False,False,0,,"[""Kihavah Huravalhi""]",[]
operating,Anantara Resort and Spa Maldives,Kaafu,Dhigufinolhu,Operating,Operating,False,False,0,,"[""Dhigufinolhu""]",[]
operating,Anantara Veli and Naladhu,Kaafu,Veligan'du Huraa,Operating,Operating,False,False,0,,"[""Veligan'du Huraa""]",[]
operating,Angaga Island Resort and Spa,Alifu Dhaalu,Angaga,Operating,Operating,False,False,0,,"[""Angaga""]",[]
operating,Angsana Resort & Spa Maldives - Velavaru,Dhaalu,Velavaru,Operating,Operating,False,False,0,,"[""Velavaru""]",[]
operating,Atmosphere Kanifushi Maldives,Lhaviyani,Kanifushi,Operating,Operating,False,False,0,,"[""Kanifushi""]",[]
operating,Avani + Fares Maldives,Baa,Fares,Operating,Operating,False,False,0,,"[""Fares""]",[]
operating,Ayada Maldives,Gaafu Dhaalu,Magudhdhuvaa,Operating,Operating,False,False,0,,"[""Magudhdhuvaa""]",[]
operating,Baglioni Resort Maldives,Dhaalu,Maagau,Operating,Operating,True,False,1,"Maagau — New Mood Resorts, Albertino Peruzzo (Baglioni Resort Maldives)","[""Maagau""]",[]
operating,Bandos Maldives,Kaafu,Bandos,Operating,Operating,False,False,0,,"[""Bandos""]",[]
operating,Banyan Tree Maldives Vabbinfaru,Kaafu,Vabbinfaru,Operating,Operating,False,False,0,,"[""Vabbinfaru""]",[]
operating,Baros Maldives,Kaafu,Baros,Operating,Operating,False,False,0,,"[""Baros""]",[]
operating,Bolifushi Island Resort,Kaafu,Bolifushi,Operating,Operating,False,False,0,,"[""Bolifushi""]",[]
operating,Brennia Kottefaru,Raa,Kottefaru,Operating,Operating,False,False,0,,"[""Kottefaru""]",[]
operating,Canareef Resort Maldives,Seenu,Herethere,Operating,Operating,False,False,0,,"[""Herethere""]",[]
operating,Centara Mirage Lagoon Maldives & Centara Grand Lagoon Maldives,Kaafu,4°19’0.85”N73°20’43.59”E,Operating,Operating,False,False,0,,[],[]
operating,Centara Ras Fushi Resort & Spa,Kaafu,Giraavaru,Operating,Operating,False,False,0,,"[""Giraavaru""]",[]
operating,Cheval Blanc Randheli,Noonu,Randheli,Operating,Operating,False,False,0,,"[""Randheli""]",[]
operating,Cinnamon Dhonveli Maldives,Kaafu,Kanuoiy Huraa,Operating,Operating,False,False,0,,"[""Kanuoiy Huraa""]",[]
operating,Cinnamon Hakuraa Huraa Maldives,Meemu,Hakuraahuraa,Operating,Operating,False,False,0,,"[""Hakuraahuraa""]",[]
operating,Cinnamon Velifushi Maldives,Vaavu,Aarah,Operating,Operating,True,False,1,"Aarah — Two G, Aarah Investment","[""Aarah""]",[]
operating,Club Med Finolhu Villas,Kaafu,Gasfinolhu,Operating,Operating,False,False,0,,"[""Gasfinolhu""]",[]
operating,Club Med Kanifinolhu,Kaafu,Kanifinolhu,Operating,Operating,False,False,0,,"[""Kanifinolhu""]",[]
operating,Coco Bodu Hithi,Kaafu,Boduhithi,Operating,Operating,False,False,0,,"[""Boduhithi""]",[]
operating,Coco Palm Dhunikolhu,Baa,Dhunikolhu,Operating,Operating,False,False,0,,"[""Dhunikolhu""]",[]
